X,Y,label
0.195364631,-0.08521056,2
0.767504463,0.608731187,1
0.331086713,0.941159686,1
0.761174643,-0.443915456,2
0.731127064,0.660959781,1
0.413607136,-0.340795063,2
-0.416147372,0.882816133,1
0.423153506,1.035054564,1
-0.36344793,0.778381093,1
-0.925384203,0.482896667,1
-0.146662298,1.038246555,1
-0.395673738,1.098168891,1
1.478463307,-0.388236824,2
1.893301465,0.351792362,2
1.807984702,-0.101809078,2
0.157533153,0.938833551,1
1.787750895,0.053440213,2
-0.45809064,0.902019078,1
1.089601839,0.01468667,1
1.747999697,0.047975202,2
1.865571496,0.338140805,2
1.705490636,-0.253625712,2
0.114431318,0.045763928,2
0.077885037,0.111570112,2
1.301828469,-0.519529458,2
-0.410603384,1.079716499,1
0.566367288,-0.199012575,2
-0.048747268,1.122294841,1
-0.45081125,0.967189674,1
-1.142602621,0.076000888,1
-1.099600454,0.163466598,1
-0.365939807,0.835990954,1
0.264692873,-0.353714776,2
0.286793103,0.965082439,1
0.434891959,0.930737447,1
-0.865015009,0.165751026,1
0.816065542,0.608414215,1
1.984990611,0.467063779,2
1.58825429,-0.175578441,2
1.748732386,-0.187976864,2
1.632095173,-0.265760611,2
1.714469536,-0.07945129,2
0.976231295,0.215681939,1
1.857208115,0.110224048,2
1.547623194,-0.472331784,2
0.239665853,-0.163037871,2
0.74245422,0.663393077,1
0.038402435,0.218811765,2
1.075578759,-0.031509075,1
-0.15862002,1.005362322,1
-0.035371845,-0.077985565,2
0.163284395,1.068161024,1
0.196033763,0.015524004,2
0.190949905,-0.227123343,2
2.04740107,0.448465162,2
1.410248629,-0.660076782,2
1.694844123,-0.08037804,2
-0.264181205,1.201301901,1
-0.616452818,0.764524006,1
-0.976589631,0.479017827,1
-0.315875368,1.042796032,1
-0.066407899,1.082296417,1
-0.083028467,0.611370614,2
-0.8218321,0.668261613,1
0.802788663,0.631703193,1
1.439109232,-0.422154184,2
-0.131831443,0.425540193,2
1.089867852,-0.50875729,2
0.147985509,-0.210584823,2
1.105771517,-0.300704484,2
0.726145646,0.364295373,1
-0.061118872,0.439777316,2
-0.538210236,0.974671571,1
-0.667124703,0.699856301,1
-0.594806133,0.747448159,1
0.523565566,-0.275112587,2
0.979522677,0.13188422,1
0.886756806,0.503235994,1
1.320779884,-0.271179484,2
0.321009669,-0.240338177,2
0.844787269,0.613023998,1
-1.009515837,0.183321751,1
-0.313400873,1.031021377,1
-1.046450769,-0.032628184,1
-0.631466241,0.88262655,1
0.956349889,-0.553956605,2
-0.775980548,0.757500519,1
0.720508355,-0.454466029,2
0.028015446,0.466610704,2
0.450014867,-0.285871827,2
-0.673233413,0.925764472,1
0.11618551,-0.173500602,2
2.056237458,0.114694518,2
0.454944479,0.97466443,1
0.80477698,0.658317435,1
1.452219975,-0.460116298,2
1.641483625,-0.231829964,2
0.999923547,0.048399418,1
0.03975089,0.219398773,2
0.892393927,0.297323205,1
-0.150014231,0.446269351,2
1.467865609,-0.310386979,2
-1.088876418,0.065701692,1
0.99280853,0.663032925,1
0.319863246,0.998996272,1
0.91825084,-0.298805545,2
1.665319277,-0.324596383,2
-0.435897808,0.853467047,1
1.047602558,-0.624669801,2
0.855449918,0.147007367,1
1.177192919,0.223532578,1
1.772132937,-0.08843879,2
1.031270259,-0.480574447,2
-0.94648009,0.368695827,1
0.673758172,-0.528178716,2
0.645609469,-0.463422572,2
0.869036765,0.46908306,1
0.227374296,-0.182766238,2
1.536212301,-0.159570828,2
1.529892965,-0.411161147,2
-0.086864448,0.341200788,2
-0.938884271,0.419291133,1
0.632293164,0.672429059,1
-0.775205279,0.658165565,1
0.838234173,0.283019932,1
1.066681084,-0.581894861,2
0.839812371,0.456694556,1
2.011480611,0.188622289,2
0.692074276,-0.473063453,2
-0.813699078,0.815753006,1
0.30265813,0.263788529,2
-0.788420651,0.763428269,1
2.005778601,0.229489471,2
1.690764366,-0.269462651,2
0.909734863,-0.021134513,1
1.080046419,-0.666156974,2
-0.876419354,0.218887588,1
0.79471003,0.003504626,1
2.120929176,0.152165893,2
0.812509398,-0.353013963,2
-0.705673902,0.48819326,1
-0.906322926,0.191772757,1
0.140739322,-0.057788604,2
0.480865767,-0.352809777,2
2.011948429,0.280772782,2
0.83825024,-0.069058053,1
-0.717493385,0.794955124,1
0.966221861,-0.438545842,2
0.864148113,0.510032772,1
0.253327199,-0.233360507,2
-0.003627863,0.42096743,2
0.192883511,1.061174003,1
1.031772104,-0.461667428,2
0.889742522,0.267210996,1
0.374001599,1.096398143,1
0.067754685,-0.130517703,2
0.77998072,-0.455720918,2
0.299560485,0.955153102,1
-0.829029159,0.391343472,1
0.497152367,0.903021311,1
-0.772672888,0.777336999,1
0.465891017,-0.448556809,2
1.24981683,-0.45240026,2
0.078409991,1.017231362,1
0.305763555,0.94757877,1
0.178859225,0.319294231,2
0.888718427,0.31690935,1
-1.083974434,0.345361449,1
0.13474146,1.055995033,1
0.852759513,0.125409597,1
0.273025826,-0.146371088,2
-0.982413631,0.27593736,1
0.851353105,-0.490398185,2
0.205930794,-0.308294604,2
-0.080692916,0.975694348,1
0.666685181,-0.440010412,2
1.630141244,-0.331585802,2
0.594069043,0.809691634,1
1.124443247,0.171118808,1
1.895728762,-0.020736458,2
0.483397228,-0.411708899,2
0.474877622,-0.457036886,2
-0.373455942,0.893819675,1
0.406722846,0.751044349,1
1.872937617,-0.016143407,2
1.617551548,-0.131756294,2
-0.321194549,0.978159663,1
-0.280948801,0.847987847,1
0.894649447,0.632668476,1
1.863335354,-0.056575248,2
0.580512189,0.851000097,1
-0.607197997,0.754336092,1
0.025951673,1.035854422,1
-0.001997467,0.989240214,1
0.63764374,0.655134689,1
0.912464123,-0.601641819,2
0.862350848,-0.504406667,2
0.876616064,0.502266127,1
1.867581489,-0.051688598,2
-0.293451017,0.911279026,1
0.885497247,-0.646565565,2
-0.219552198,0.905929377,1
0.448783615,0.848670148,1
0.311807844,-0.084127948,2
0.798937505,-0.525898592,2
0.622913723,-0.253627215,2
-1.058874426,0.193802194,1
1.198019424,-0.312198239,2
0.664030976,0.784728736,1
-0.140170117,0.489679062,2
0.557446291,0.856830293,1
1.300376871,-0.480981883,2
-0.06203107,0.828563717,1
-0.850691982,0.561395273,1
-0.571746793,0.811660811,1
1.070397222,-0.607016881,2
-0.20109537,1.025005535,1
1.229132827,-0.499332696,2
0.614235541,0.727609538,1
0.895168493,0.43551702,1
0.895325709,-0.5236183,2
0.286998232,-0.031310343,2
0.01911227,0.802269569,1
0.662677642,-0.400320412,2
-0.238938056,0.783643915,1
-0.516674168,0.870394179,1
-0.127860711,1.106021597,1
0.146328667,0.115362543,2
1.976936215,0.114438324,2
0.648489917,-0.511439432,2
-0.555049234,0.907985219,1
1.060901019,0.130225164,1
0.759113557,0.521005282,1
-0.914380113,0.055710903,1
0.362387259,1.066862951,1
0.245580608,0.946678845,1
-0.735436128,0.72697086,1
0.772991154,0.833378756,1
-1.085286254,-0.002301264,1
0.045333214,0.938019754,1
0.701870036,-0.551450258,2
1.821778619,0.03315804,2
0.163058586,-0.096566607,2
1.35573524,-0.29931951,2
-1.014590059,0.232764434,1
1.851664676,0.126852226,2
0.204117854,-0.083921278,2
-0.35360688,1.029647904,1
0.860151385,-0.493100233,2
0.172423656,0.934421282,1
0.666959365,0.775628507,1
-0.649659791,0.783091423,1
1.065004012,0.136287904,1
1.217029857,-0.556454015,2
1.925378292,0.415306437,2
1.985427416,0.406256521,2
0.013726812,0.860911654,1
0.923075799,-0.497021356,2
-1.113138581,0.024587229,1
0.849130708,-0.528974736,2
-0.735630478,0.491173539,1
0.934565419,-0.487732031,2
0.587537008,0.901451321,1
1.771772339,-0.10293447,2
1.619935564,-0.306449851,2
0.352972121,-0.345176995,2
-0.963899023,0.22797165,1
1.930387133,0.434712535,2
0.121497552,0.247519819,2
0.034374532,0.366903869,2
1.613987217,-0.269141182,2
0.057731991,0.945129059,1
1.024885506,0.314295556,1
-1.27513716,0.161590847,1
-0.921869394,0.721574782,1
0.859115664,-0.384475384,2
0.870388675,-0.57247497,2
0.83578463,0.623700755,1
0.561033567,0.819098947,1
-0.932585756,0.050374534,1
-0.370470138,1.052002379,1
0.279490495,0.04569786,2
-1.006174972,0.331546931,1
1.183450623,-0.432332675,2
0.627939093,-0.452240497,2
0.169050244,-0.159504539,2
1.173534248,-0.479377044,2
-0.032769468,0.473524505,2
-1.133704576,0.259457269,1
1.310883202,-0.343895146,2
-0.172458133,1.07474731,1
-0.939212562,0.343546918,1
0.083383522,-0.124085879,2
0.098575331,0.160777241,2
-0.725936614,0.16421118,1
-0.210987349,0.81418208,1
0.462228125,0.781252656,1
-0.634751015,0.983652054,1
-0.023579018,0.461597858,2
0.99267369,0.516055103,1
0.316867251,0.957331557,1
1.858952507,-0.042247311,2
-0.069273295,1.043755457,1
-0.780183473,0.41798458,1
0.689996689,0.761901562,1
-1.078306996,0.067238209,1
0.421901139,-0.417793505,2
1.92768977,0.533663919,2
2.13840968,0.092004384,2
0.561925501,-0.330442633,2
0.018210894,0.292968012,2
2.020978003,-0.027737465,2
1.858851682,-0.160545171,2
0.862260085,-0.343104069,2
-0.920111794,0.42541801,1
0.126930995,0.013271804,2
2.021053481,0.18800241,2
0.436016981,0.934484716,1
-0.358353162,0.892114013,1
1.274752108,-0.365382333,2
0.879276406,0.323385984,1
0.568308868,0.470257687,1
0.06572428,0.240112454,2
0.024590057,1.041962994,1
1.63084103,-0.346488562,2
1.984787418,0.313082239,2
-0.707900879,0.83769029,1
0.548389349,0.835109475,1
0.745288888,-0.408354988,2
-0.046490585,0.251439676,2
0.743056889,-0.475949036,2
0.338744324,0.878320486,1
-0.688421444,0.7771124,1
-0.037707411,0.341956901,2
0.240538727,1.011755387,1
-0.249476775,0.949289321,1
-0.580510655,0.80585868,1
0.345888743,-0.184225022,2
1.521100122,-0.468042153,2
-0.293473919,1.001601632,1
1.727311843,0.11373888,2
0.317225017,-0.369870813,2
0.725395343,0.518008378,1
-0.723150751,0.622777781,1
-1.078403184,-0.036440895,1
0.125491105,0.015768019,2
0.911375704,0.342465703,1
-0.904659411,0.405786998,1
0.788982499,0.656871583,1
1.629905319,-0.088844198,2
0.582028073,0.754127303,1
0.551249806,-0.255979924,2
0.958944797,0.411019815,1
1.97534169,0.451488254,2
-0.103552912,0.148728472,2
0.869183334,-0.014802276,1
0.898882565,0.253592617,1
1.971380131,0.299960473,2
0.008821611,1.007531764,1
1.327686245,-0.323471712,2
0.734190566,-0.579333557,2
0.440670791,-0.268142229,2
0.123941183,1.139807622,1
-1.098247801,0.086120415,1
0.460121698,0.79731661,1
0.936084087,0.535442831,1
1.121934832,-0.456216121,2
0.766017625,-0.533298611,2
-0.519941696,0.904208139,1
0.639794247,-0.312231691,2
-0.193848454,0.965294646,1
1.809988345,-0.127590807,2
1.025352839,-0.509048503,2
-0.835814401,0.588066521,1
-0.73268201,0.422641906,1
2.022249252,0.185617173,2
0.736049702,0.664463973,1
-0.315783005,0.868187334,1
-0.909831162,0.436383854,1
1.207596061,-0.545893397,2
-0.986024493,0.699827947,1
1.79923253,0.184201889,2
-0.862570996,0.502587438,1
0.890283671,0.366043026,1
-0.6473743,0.920516885,1
0.35815939,-0.04375172,2
0.818221614,-0.082289377,1
1.619843742,-0.227249855,2
1.585034436,-0.348386425,2
0.433958423,-0.180129383,2
0.034098669,1.06408976,1
-0.979662059,0.579832516,1
0.361383569,0.876718103,1
-0.208306752,1.062439302,1
0.833417318,0.559908961,1
-0.2014716,1.048049486,1
-0.16209516,0.477101254,2
1.98263909,0.365875993,2
1.143507665,-0.493313438,2
0.488558348,-0.368849925,2
-0.335099308,1.011088089,1
0.442503687,-0.207259552,2
1.215919646,-0.329862833,2
1.751242949,-0.263229099,2
0.856324271,0.315851549,1
-0.67364734,0.743538045,1
0.86889868,0.47627573,1
-0.514438597,0.899516374,1
-0.827214611,0.533608584,1
-0.004046283,0.33408066,2
-0.94075672,0.21662286,1
0.179347771,1.016543823,1
1.077057677,0.170937542,1
-1.116954071,0.035459379,1
-0.277620263,0.92264081,1
-0.584046987,0.699077191,1
1.152938628,-0.497958232,2
0.012844996,1.002073752,1
2.060239883,0.007553971,2
0.089214302,0.207752162,2
0.095003448,0.990980487,1
1.006596523,0.345697663,1
1.181514522,-0.558470992,2
2.058424664,0.454646099,2
0.769028834,0.653748341,1
1.724296098,0.108223916,2
0.188845896,0.079314873,2
0.372720919,0.869995899,1
-0.570661561,0.823684245,1
0.038553589,0.152692989,2
1.792515718,-0.273889906,2
0.033062991,0.270116308,2
1.613728819,-0.39991873,2
0.3991573,0.878812016,1
-0.161192152,0.977636232,1
1.74027364,0.100918276,2
0.449047189,-0.297531944,2
1.864970005,-0.00018557,2
-0.682352838,0.50570344,1
0.789987722,0.550540383,1
1.840999054,-0.273195783,2
0.611596566,0.707835716,1
0.95178174,0.120279226,1
1.986708592,0.040994717,2
0.159953514,0.815744442,1
0.790804964,-0.587515109,2
0.606629536,-0.573657127,2
0.614967118,0.808415656,1
0.370008189,1.036315581,1
-0.77382549,0.46849826,1
1.549008061,-0.302626792,2
0.737811003,-0.510876316,2
0.118950032,0.03402819,2
-0.585904338,0.893337628,1
1.414380695,-0.267735385,2
-0.019170418,0.389067648,2
2.008259545,0.372259552,2
-0.280063555,0.963949438,1
-0.98918995,0.335249141,1
-0.68001802,0.703383664,1
1.637213387,-0.361719688,2
-0.216211466,1.038116939,1
0.374967841,0.967254253,1
-0.20875914,0.9678424,1
1.004986173,0.09802392,1
0.31254773,-0.153981164,2
-0.791555488,0.603262073,1
1.662587822,-0.117451127,2
1.989898112,0.221922332,2
-0.526772825,0.871671001,1
-0.054388378,0.938981567,1
1.835273779,0.155725956,2
-0.510583147,0.838968291,1
2.017545016,0.048578667,2
-0.387145902,0.868940552,1
1.833202677,0.082792441,2
-0.160140506,0.936086959,1
0.831002294,0.545191957,1
-0.07340294,1.017274138,1
-0.442941016,0.83069239,1
0.440525237,0.853809805,1
0.406172099,-0.517321213,2
0.975675305,-0.598239043,2
-0.226935914,1.004029126,1
0.223319989,-0.130205736,2
1.86702289,-0.069650606,2
0.265519759,-0.257294292,2
1.059525073,0.160363087,1
0.947224197,-0.403730311,2
1.167123748,-0.350240293,2
-0.863880008,0.191671019,1
0.011865734,0.073442889,2
0.396193861,0.905972169,1
-0.95773358,0.13141556,1
-1.081072611,0.112901632,1
0.940486158,0.313157873,1
0.112238785,0.246222604,2
-0.020901091,0.335499265,2
1.453883611,-0.296104206,2
-0.101205932,0.316431384,2
1.789580605,0.358177053,2
-0.649716776,0.823508843,1
0.092699653,-0.053805837,2
1.092251557,-0.579610259,2
-0.635978394,0.867502038,1
0.701041413,0.64802168,1
0.886723998,-0.02301046,1
1.85891991,-0.09194771,2
0.296494464,-0.046579474,2
0.668613311,0.797426671,1
1.103396319,0.478279111,1
-0.247139363,1.064595322,1
0.779020291,0.789659416,1
1.784573978,-0.277340158,2
0.362376284,0.912806259,1
-0.363741225,0.775056939,1
1.982577496,0.375340514,2
1.090538152,-0.032268574,1
-0.101556303,0.09340318,2
0.26731943,0.918355239,1
0.174349037,1.027828212,1
-1.028532605,0.032972041,1
1.179151351,-0.384950471,2
0.836310664,0.343685554,1
0.384653105,-0.235540943,2
0.119626246,0.513321872,2
0.936470388,0.133731731,1
1.05939461,0.106342234,1
1.994557381,0.469976887,2
0.235024498,0.992957942,1
1.752052285,-0.139844043,2
0.982894805,-0.440509173,2
1.865625557,0.054665284,2
1.554840646,-0.423430301,2
0.533449954,0.900930093,1
0.387059186,-0.131281906,2
0.983223303,-0.496667444,2
0.444319866,-0.190851443,2
1.400242374,-0.408449267,2
-0.208526314,0.857641767,1
1.535698476,-0.280158501,2
-0.62192684,0.764417539,1
0.315685022,-0.200665683,2
0.647867957,0.806568633,1
0.501349588,-0.362097166,2
0.44647559,-0.356471809,2
0.615735193,-0.466801305,2
1.611119237,-0.342965505,2
-1.112268684,0.096554947,1
-0.812049497,0.481302189,1
-0.918752125,0.055803194,1
-0.845009043,0.688580691,1
-1.003827588,0.094183754,1
1.673846264,-0.121443782,2
-0.277009416,0.81256032,1
1.921659693,0.129846266,2
0.937179324,0.400316639,1
1.773219802,0.184387645,2
0.013331153,1.176211007,1
-0.16564783,0.787666665,1
0.067954471,0.374311829,2
1.758389988,-0.085145559,2
0.205286757,1.012668745,1
-0.091562526,0.364995529,2
0.983356903,-0.498690321,2
0.540401351,-0.577259497,2
1.051617988,-0.577880816,2
1.594181618,-0.152973935,2
0.151757036,-0.260214934,2
0.962307974,0.165984025,1
0.524358908,-0.307143144,2
1.102801111,0.15434446,1
0.365756444,-0.360794431,2
-0.800474594,0.78823832,1
0.213671049,0.158100065,2
0.389580595,-0.227953542,2
0.834007175,0.718772135,1
0.077644144,0.363306434,2
-0.81519937,0.162218579,1
0.05816343,0.071174757,2
-0.971685596,0.133045043,1
0.855770554,0.481940554,1
-0.985581669,0.101345058,1
-0.481610431,0.713297205,1
-0.79613587,0.587235845,1
0.596097212,0.830803229,1
0.837149293,0.023416194,1
-0.847413096,0.255728196,1
1.624026902,-0.234546838,2
1.94459986,0.133152175,2
0.088476142,0.363331402,2
-1.134985052,-0.0642313,1
1.909183355,-0.036864346,2
0.712035716,-0.398937834,2
-0.742574936,0.674004474,1
0.204332664,0.267128963,2
1.04343225,-0.457498273,2
0.525518222,-0.563315065,2
0.820249015,-0.307317218,2
1.483218746,-0.202023216,2
0.750858361,-0.447709455,2
0.266882764,0.920548832,1
2.081891512,0.147883259,2
0.866230943,-0.5519029,2
0.170986912,0.963096231,1
1.206699562,-0.458641636,2
0.747217032,0.641323279,1
0.983259691,-0.493530205,2
0.490984429,-0.342263805,2
-1.014738668,0.088982349,1
-0.708697194,0.888580575,1
0.247502151,-0.131363939,2
-0.721726191,0.689788801,1
2.06637431,0.194142106,2
-0.01116945,-0.249938315,2
-1.032082354,0.456592702,1
-0.119311421,1.019317542,1
0.665683961,0.625654664,1
0.095179489,0.26170336,2
0.281728349,0.948944884,1
0.048237011,0.39190787,2
0.876602367,-0.564552741,2
1.87433043,0.282278922,2
0.078169111,0.44870263,2
1.181943533,-0.413670389,2
1.26426602,-0.510986981,2
-0.055883803,0.981763693,1
1.880797688,-0.267611043,2
1.92005404,0.408559678,2
0.155897795,0.097207312,2
-0.066341721,0.435805582,2
-0.006067281,0.590822653,2
0.666445972,0.702496212,1
0.195415903,0.969652887,1
0.80926392,-0.49014795,2
-0.074271601,0.337424991,2
1.929044167,0.05176756,2
1.1724698,-0.576344995,2
-1.031623164,-0.015744882,1
1.916706713,0.436785317,2
1.115115078,-0.527337329,2
0.299535183,-0.254340815,2
1.827538525,-0.230906088,2
0.080127394,0.579146755,2
2.020436365,0.243419822,2
1.911950372,0.329622467,2
1.488171681,-0.393563532,2
1.80642813,-0.026967494,2
0.135052132,1.044497726,1
1.451547451,-0.498607882,2
0.0194956,0.527453901,2
1.939842439,0.04850504,2
-0.618657798,0.96471835,1
-0.880272896,0.432065829,1
1.871886961,0.284416737,2
0.929624076,0.51595799,1
0.477137072,-0.298973225,2
-1.120323743,0.26806358,1
-0.887784539,0.313609211,1
0.352028472,-0.376796397,2
-0.37312961,0.832810349,1
-0.968355238,0.205103096,1
-0.613503816,0.875434842,1
1.808917432,0.196545823,2
1.888153417,0.122718346,2
0.815093057,0.611779301,1
-0.661271229,0.774617173,1
-0.13172275,0.906323441,1
1.750846742,-0.034520924,2
-0.568629954,0.940188611,1
-0.26406792,1.000908381,1
0.678043731,-0.511219546,2
0.921974666,0.096424073,1
1.842165791,0.020807416,2
-0.96165232,0.316073426,1
-0.426337392,0.86755405,1
-0.691023388,0.737390943,1
0.900350193,0.383250765,1
1.901087204,0.046897922,2
1.193853823,-0.421826847,2
1.85789097,0.352200589,2
-0.180312222,0.947189547,1
0.770820423,-0.547938481,2
0.918449556,-0.51222165,2
1.082441282,0.100358687,1
1.959160442,0.404464014,2
0.735849205,0.808668441,1
1.621732582,-0.266690553,2
0.568394044,0.758873321,1
0.065107733,0.406056981,2
-0.275203102,1.046563704,1
-0.805617976,0.54050939,1
1.786148708,-0.202616102,2
0.569699479,0.648429418,1
1.998142345,0.566212938,2
0.683873797,-0.490039042,2
0.690583342,0.827731126,1
0.456304457,-0.552131384,2
0.739842337,0.837018908,1
0.778523102,-0.460439248,2
-0.192421902,0.972355755,1
-0.949709289,0.19777015,1
-0.931126682,0.07729099,1
0.259866146,0.938722147,1
1.011642296,-0.695766021,2
0.526629911,0.805762301,1
0.224467661,0.963677551,1
0.367472648,0.917512353,1
0.167507965,0.07497831,2
-0.751007384,0.66858355,1
-0.910851168,0.152668268,1
0.651315005,0.981206115,1
1.311840229,-0.467154166,2
0.207589434,-0.360728312,2
0.143942309,-0.216225425,2
0.452089098,-0.371808333,2
0.885800274,0.074738081,1
1.449679816,-0.404239888,2
0.884878933,-0.565892661,2
-0.086186461,0.964311627,1
0.922438318,0.144830971,1
-0.529132287,0.747114136,1
0.992054893,-0.606076132,2
0.073799953,1.124427232,1
1.338703545,-0.577144217,2
-0.001812559,0.350889768,2
1.016710187,0.167347687,1
0.370110006,-0.359485714,2
1.765506163,-0.09702199,2
1.933221048,0.289565136,2
1.05380171,0.180717814,1
-0.047425369,0.040779751,2
0.787608357,-0.506930546,2
1.800638187,0.257835876,2
1.631278511,-0.411440079,2
0.365726159,1.041019287,1
0.448610363,-0.440547724,2
0.006979735,-0.026273835,2
-1.152275162,0.099310515,1
0.672323321,0.61577778,1
0.487622913,0.922117505,1
-0.909386622,0.589810217,1
-0.083094414,1.070698426,1
1.116671261,-0.447273875,2
